filename,path,size_bytes,is_image,width,height,text_preview
page_010_clahe_1.resized.rot0.tess.tile066.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile066.tess.txt,5,False,,,国\n
page_010_clahe_1.resized.rot0.tess.tile067.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile067.png,273031,True,,,
page_010_clahe_1.resized.rot0.tess.tile067.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile067.tess.txt,31,False,,,Valu\n\n③ 華\n\n[ ゑ\n\n|\n
page_010_clahe_1.resized.rot0.tess.tile068.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile068.png,426155,True,,,
page_010_clahe_1.resized.rot0.tess.tile068.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile068.tess.txt,126,False,,,⑦alues of Exports\n\n( 輸\n\nImports\n\n入 )\n\n? 英\n\n⑨ ーー\n\n!\n\n干 ①\n\n|\n\nい 縄\n\nー\n\nー\n\nー\n
page_010_clahe_1.resized.rot0.tess.tile069.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile069.png,440554,True,,,
page_010_clahe_1.resized.rot0.tess.tile069.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile069.tess.txt,87,False,,,rts and Imports |\n\nり\n\n⑤ $ ①\n\nT T !\n\n⑲③⑤\n\n本 一\n\n① Sen ⑧\n
page_010_clahe_1.resized.rot0.tess.tile070.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile070.png,496106,True,,,
page_010_clahe_1.resized.rot0.tess.tile070.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile070.tess.txt,109,False,,,ts by F0伽榊麗'\n\n(|\n\nt T⑧WI\n\n⑲③⑤\n\n】\n\na 事\n\n本 Namn\n\n国 し hini\n\n詞\n\n′\n
page_010_clahe_1.resized.rot0.tess.tile071.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile071.png,425187,True,,,
page_010_clahe_1.resized.rot0.tess.tile071.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile071.tess.txt,92,False,,,s ①0⑧① tQ ①0①⑤\n\n( 輝\n\n自 )\n\nxhorts\n\n① 傳\n\n② 儘\n\nk\n\n① c\n
page_010_clahe_1.resized.rot0.tess.tile072.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile072.png,177529,True,,,
page_010_clahe_1.resized.rot0.tess.tile072.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile072.tess.txt,7,False,,,| | |\n
page_010_clahe_1.resized.rot0.tess.tile073.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile073.png,98470,True,,,
page_010_clahe_1.resized.rot0.tess.tile073.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile073.tess.txt,5,False,,,国\n
page_010_clahe_1.resized.rot0.tess.tile074.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile074.png,25847,True,,,
page_010_clahe_1.resized.rot0.tess.tile074.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile074.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile075.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile075.png,14540,True,,,
page_010_clahe_1.resized.rot0.tess.tile075.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile075.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile076.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile076.png,10655,True,,,
page_010_clahe_1.resized.rot0.tess.tile076.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile076.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile077.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile077.png,153193,True,,,
page_010_clahe_1.resized.rot0.tess.tile077.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile077.tess.txt,9,False,,,す 圃\n
page_010_clahe_1.resized.rot0.tess.tile078.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile078.png,147281,True,,,
page_010_clahe_1.resized.rot0.tess.tile078.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile078.tess.txt,9,False,,,す 真\n
page_010_clahe_1.resized.rot0.tess.tile079.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile079.png,5335,True,,,
page_010_clahe_1.resized.rot0.tess.tile079.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile079.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile080.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile080.png,10321,True,,,
page_010_clahe_1.resized.rot0.tess.tile080.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile080.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile081.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile081.png,7316,True,,,
page_010_clahe_1.resized.rot0.tess.tile081.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile081.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile082.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile082.png,5335,True,,,
page_010_clahe_1.resized.rot0.tess.tile082.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile082.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile083.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile083.png,5335,True,,,
page_010_clahe_1.resized.rot0.tess.tile083.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile083.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile084.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile084.png,12918,True,,,
page_010_clahe_1.resized.rot0.tess.tile084.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile084.tess.txt,16,False,,,⑧ は\n\nし\n
page_010_clahe_1.resized.rot0.tess.tile085.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile085.png,209515,True,,,
page_010_clahe_1.resized.rot0.tess.tile085.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile085.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile086.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile086.png,202762,True,,,
page_010_clahe_1.resized.rot0.tess.tile086.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile086.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile087.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile087.png,119910,True,,,
page_010_clahe_1.resized.rot0.tess.tile087.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile087.tess.txt,5,False,,,日\n
page_010_clahe_1.resized.rot0.tess.tile088.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile088.png,506533,True,,,
page_010_clahe_1.resized.rot0.tess.tile088.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile088.tess.txt,106,False,,,巾 濁 民 国 C|\n\n射 ド\n\n芦 呈 利 t\n\n鐵 (\n\n) 食 人 向 細 碇 り\n\n他\n\n⑲④④\n
page_010_clahe_1.resized.rot0.tess.tile089.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile089.png,638737,True,,,
page_010_clahe_1.resized.rot0.tess.tile089.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile089.tess.txt,189,False,,,岡 China\n\n鸞 ド ussi\n\n判 (t. Rmituin\n\nよ\n\n邉 (icrmany\n\n國 り . ⑤. AA.\n\n代 (Nhcrs\n\n穿{~\n\n⑲①④\n\nー キ ー ー ー エ ビ ー ー キ ベド エ ー と\n
page_010_clahe_1.resized.rot0.tess.tile090.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile090.png,252274,True,,,
page_010_clahe_1.resized.rot0.tess.tile090.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile090.tess.txt,135,False,,,璽'\n\n一 鋼 す\n\nド 江\n\n碇\n\nー さ\n\nゴー\n\nま ま\n\n翼欄ー E 絵 ① ー_」・__翼翼ー〕 & a\n\nC\n\nE A\n
page_010_clahe_1.resized.rot0.tess.tile091.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile091.png,163181,True,,,
page_010_clahe_1.resized.rot0.tess.tile091.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile091.tess.txt,5,False,,,門\n
page_010_clahe_1.resized.rot0.tess.tile092.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile092.png,107212,True,,,
page_010_clahe_1.resized.rot0.tess.tile092.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile092.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile093.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile093.png,20379,True,,,
page_010_clahe_1.resized.rot0.tess.tile093.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile093.tess.txt,7,False,,,R 上\n
page_010_clahe_1.resized.rot0.tess.tile094.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile094.png,6695,True,,,
page_010_clahe_1.resized.rot0.tess.tile094.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile094.tess.txt,7,False,,,s ま\n
page_010_clahe_1.resized.rot0.tess.tile095.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile095.png,28505,True,,,
page_010_clahe_1.resized.rot0.tess.tile095.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile095.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile096.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile096.png,176533,True,,,
page_010_clahe_1.resized.rot0.tess.tile096.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile096.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile097.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile097.png,141520,True,,,
page_010_clahe_1.resized.rot0.tess.tile097.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile097.tess.txt,9,False,,,丿 ①\n
page_010_clahe_1.resized.rot0.tess.tile098.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile098.png,5335,True,,,
page_010_clahe_1.resized.rot0.tess.tile098.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile098.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile099.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile099.png,7782,True,,,
page_010_clahe_1.resized.rot0.tess.tile099.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile099.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile100.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile100.png,9521,True,,,
page_010_clahe_1.resized.rot0.tess.tile100.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile100.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile101.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile101.png,6321,True,,,
page_010_clahe_1.resized.rot0.tess.tile101.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile101.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile102.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile102.png,7137,True,,,
page_010_clahe_1.resized.rot0.tess.tile102.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile102.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile103.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile103.png,13008,True,,,
page_010_clahe_1.resized.rot0.tess.tile103.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile103.tess.txt,24,False,,,-_~\n\ne\n\n⑫\n\nに\n
page_010_clahe_1.resized.rot0.tess.tile104.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile104.png,207665,True,,,
page_010_clahe_1.resized.rot0.tess.tile104.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile104.tess.txt,5,False,,,ド\n
page_010_clahe_1.resized.rot0.tess.tile105.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile105.png,191208,True,,,
page_010_clahe_1.resized.rot0.tess.tile105.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile105.tess.txt,5,False,,,貫\n
page_010_clahe_1.resized.rot0.tess.tile106.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile106.png,147292,True,,,
page_010_clahe_1.resized.rot0.tess.tile106.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile106.tess.txt,3,False,,,|\n
page_010_clahe_1.resized.rot0.tess.tile107.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile107.png,535696,True,,,
page_010_clahe_1.resized.rot0.tess.tile107.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile107.tess.txt,104,False,,,⑲③④\n\nI\n\n|\n\n本 瓜\n\n田 華 民 国 C|\n\n臓 R\n\n茂 吉 刑 (\n\n逆 c\n\n瞥鱒_ り\n
page_010_clahe_1.resized.rot0.tess.tile108.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile108.png,660540,True,,,
page_010_clahe_1.resized.rot0.tess.tile108.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile108.tess.txt,137,False,,,⑲③④\n\nT ま ① セ 、 は し す\n\n本 mn\n\n国 China\n\n室 Rusi\n\n利 Ut.liikiin\n\nま り\n\n当 U. S ん ョ\n\n! 肉\n
page_010_clahe_1.resized.rot0.tess.tile109.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile109.png,273569,True,,,
page_010_clahe_1.resized.rot0.tess.tile109.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile109.tess.txt,98,False,,,す W\n\nP M\n\nt 忠 f 暁\n\nn |\n\n」ー\n\nい 【\n\n. い\n\na ② り\n\n楊 林 艸 貝\n
page_010_clahe_1.resized.rot0.tess.tile110.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile110.png,165103,True,,,
page_010_clahe_1.resized.rot0.tess.tile110.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile110.tess.txt,5,False,,,川\n
page_010_clahe_1.resized.rot0.tess.tile111.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile111.png,96960,True,,,
page_010_clahe_1.resized.rot0.tess.tile111.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile111.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile112.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile112.png,13931,True,,,
page_010_clahe_1.resized.rot0.tess.tile112.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile112.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile113.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile113.png,2524,True,,,
page_010_clahe_1.resized.rot0.tess.tile113.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile113.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile114.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile114.png,33775,True,,,
page_010_clahe_1.resized.rot0.tess.tile114.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile114.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile115.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile115.png,158588,True,,,
page_010_clahe_1.resized.rot0.tess.tile115.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile115.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile116.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile116.png,112026,True,,,
page_010_clahe_1.resized.rot0.tess.tile116.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile116.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile117.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile117.png,5335,True,,,
page_010_clahe_1.resized.rot0.tess.tile117.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile117.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile118.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile118.png,5335,True,,,
page_010_clahe_1.resized.rot0.tess.tile118.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile118.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile119.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile119.png,8742,True,,,
page_010_clahe_1.resized.rot0.tess.tile119.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile119.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile120.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile120.png,11731,True,,,
page_010_clahe_1.resized.rot0.tess.tile120.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile120.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile121.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile121.png,9727,True,,,
page_010_clahe_1.resized.rot0.tess.tile121.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile121.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile122.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile122.png,6206,True,,,
page_010_clahe_1.resized.rot0.tess.tile122.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile122.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile123.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile123.png,212985,True,,,
page_010_clahe_1.resized.rot0.tess.tile123.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile123.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile124.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile124.png,169601,True,,,
page_010_clahe_1.resized.rot0.tess.tile124.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile124.tess.txt,5,False,,,謀\n
page_010_clahe_1.resized.rot0.tess.tile125.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile125.png,139731,True,,,
page_010_clahe_1.resized.rot0.tess.tile125.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile125.tess.txt,18,False,,,① す ①\n\n|\n
page_010_clahe_1.resized.rot0.tess.tile126.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile126.png,516991,True,,,
page_010_clahe_1.resized.rot0.tess.tile126.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile126.tess.txt,131,False,,,"鵜鶴鸞 り ,\n\n玩\n\n代 (\n\n⑲0③③\n\n囁\n\nI ① ①\n\nま 厨\n\n巾 菓 民 国 Chi\n\n羅 R\n\n|\n\n藁轍嘱砒\n"
page_010_clahe_1.resized.rot0.tess.tile127.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile127.png,662291,True,,,
page_010_clahe_1.resized.rot0.tess.tile127.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile127.tess.txt,162,False,,,画 U. S A\n\n隆 (thcrs\n\nRAA\n\nす ! ョ イ C ド イ\n\ne f I 電\n\nト an\n\n賓 Chirkt\n\nT e れ\n\n閻 i\n\nb a ⑪\n\n【\n\n芒 竺欅ー幟傭 ド\n
page_010_clahe_1.resized.rot0.tess.tile128.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile128.png,289065,True,,,
page_010_clahe_1.resized.rot0.tess.tile128.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile128.tess.txt,58,False,,,ー\n\nて a s\n\nF m T 記 k\n\n更\n\n〒 吉\n\nド n\n
page_010_clahe_1.resized.rot0.tess.tile129.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile129.png,151474,True,,,
page_010_clahe_1.resized.rot0.tess.tile129.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile129.tess.txt,10,False,,,| |\n\n0\n
